dataset,outcome,model,seed,n_train,n_validation,n_test,n_features,fit_seconds,predict_seconds,qini_auc_normalized,qini_coefficient,uplift_auc_normalized,auuc,uplift_at_10pct,uplift_at_20pct,ate_test,cate_mean,cate_std,metrics_implementation
criteo,conversion,constant_ate,17,2999,1000,1001,10,0.0003557999989425,3.699999979289714e-05,0.0,0.0,0.0,0.00234192037470726,0.0,0.0,0.00468384074941452,0.003541912632821725,1.3010426069826053e-18,scikit-uplift-compatible
criteo,conversion,s_learner,17,2999,1000,1001,10,3.444456299999729,0.0636655999987851,0.6855566700100301,0.0013642700955388267,0.02105612510286716,0.0039226310322891395,0.03488372093023256,0.017543859649122806,0.00468384074941452,0.0004615837559304794,0.007682309272644222,scikit-uplift-compatible
criteo,conversion,t_learner,17,2999,1000,1001,10,2.0032420000006823,0.0217861000000993,0.5085255767301906,0.0010119750379490638,0.015555722495152476,0.0035097086650193016,0.023255813953488372,0.01764705882352941,0.00468384074941452,0.0007863635216024417,0.012817495061293654,scikit-uplift-compatible
criteo,conversion,x_learner,17,2999,1000,1001,10,11.787820999999894,0.2064374999990832,0.6572216649949849,0.0013078829262645447,0.020289970398627354,0.003865114803617823,0.03409090909090909,0.01744186046511628,0.00468384074941452,0.0007269780156829504,0.0036991791823253856,scikit-uplift-compatible
criteo,conversion,dr_learner,17,2999,1000,1001,10,14.56255069999861,0.0430155000012746,0.2748244734202608,0.0005469056418107367,0.008305330252549193,0.002965412303103623,0.022727272727272728,0.011363636363636364,0.00468384074941452,0.0028775351914123136,0.022536620032426607,scikit-uplift-compatible
criteo,conversion,tarnet,17,2999,1000,1001,10,11.204569999999876,0.0100990000009915,0.06820461384152457,0.00013572840745667918,0.0022522799800993513,0.0025110019579049473,0.023809523809523808,0.011834319526627219,0.00468384074941452,0.0004755938126444554,0.00474126565376138,scikit-uplift-compatible
criteo,conversion,dragonnet,17,2999,1000,1001,10,9.04681619999974,0.0090177999991283,0.4353059177532598,0.0008662666005323348,0.013034694545899077,0.003320451822747596,0.023809523809523808,0.017241379310344827,0.00468384074941452,0.002147554016013706,0.017046550491292577,scikit-uplift-compatible
criteo,conversion,causalpfn,17,2999,1000,1001,10,13.656267200000002,10.777176699999472,0.44132397191574724,0.0008782426364843947,0.013466587500262401,0.003352874587741696,0.023809523809523808,0.01744186046511628,0.00468384074941452,0.004324215881574851,0.0251624735508833,scikit-uplift-compatible
hillstrom,conversion,constant_ate,17,3000,1000,1000,18,0.0004511000006459,3.479999941191636e-05,0.0,0.0,0.0,0.0007304667772887956,0.0,0.007575757575757576,0.0014609335545775915,0.0014511460043358936,4.336808689942018e-19,scikit-uplift-compatible
hillstrom,conversion,s_learner,17,3000,1000,1000,18,4.597881499999858,0.0409213999992061,0.1753414522239203,0.000788251723567868,0.006974297492079288,0.0019085636385374682,0.0,0.0,0.0014609335545775915,-0.00011950975995146485,0.036229760000510654,scikit-uplift-compatible
hillstrom,conversion,t_learner,17,3000,1000,1000,18,5.553532400001132,0.0798642999998264,0.13471089872792189,0.0006055960912771253,0.005297566464133983,0.0016253305869757832,0.0,0.0,0.0014609335545775915,-0.00048526161397282296,0.05048587108004495,scikit-uplift-compatible
hillstrom,conversion,x_learner,17,3000,1000,1000,18,19.95941399999901,0.1779690000003029,-0.36543558811058496,-0.0016428244920279568,-0.014547092098678535,-0.0017268249515501374,0.0,-0.021836007130124777,0.0014609335545775915,-0.0006564038502238094,0.027669484749967964,scikit-uplift-compatible
hillstrom,conversion,dr_learner,17,3000,1000,1000,18,43.33436449999863,0.0524540999995224,-0.18156385855221524,-0.0008162247011542198,-0.007077173162620704,-0.00046500782052780214,0.0,-0.010199125789218066,0.0014609335545775915,0.002284994079189789,0.05000877667390971,scikit-uplift-compatible
hillstrom,conversion,tarnet,17,3000,1000,1000,18,14.329066500000408,0.0764383000005182,0.3790624085885273,0.0017040841918436664,0.015231745229774954,0.003303409968616217,0.015151515151515152,0.007874015748031496,0.0014609335545775915,0.001371523161767982,0.0035962855264806046,scikit-uplift-compatible
hillstrom,conversion,dragonnet,17,3000,1000,1000,18,12.581465900000694,0.0091439000007085,0.05842643206808377,0.00026265743322790355,0.0023079902797546728,0.0011203320085123615,0.015151515151515152,0.007518796992481203,0.0014609335545775915,0.0015266103497706353,0.0017434659901633578,scikit-uplift-compatible
