dataset,outcome,model,n_runs,qini_positive_fraction,test_events_control_min,test_events_treated_min,qini_auc_normalized_mean,qini_auc_normalized_std,qini_auc_normalized_ci95_halfwidth,qini_coefficient_mean,qini_coefficient_std,qini_coefficient_ci95_halfwidth,uplift_auc_normalized_mean,uplift_auc_normalized_std,uplift_auc_normalized_ci95_halfwidth,auuc_mean,auuc_std,auuc_ci95_halfwidth,uplift_at_10pct_mean,uplift_at_10pct_std,uplift_at_10pct_ci95_halfwidth,uplift_at_20pct_mean,uplift_at_20pct_std,uplift_at_20pct_ci95_halfwidth,ate_test_mean,ate_test_std,ate_test_ci95_halfwidth,cate_mean_mean,cate_mean_std,cate_mean_ci95_halfwidth,cate_std_mean,cate_std_std,cate_std_ci95_halfwidth,fit_seconds_mean,fit_seconds_std,fit_seconds_ci95_halfwidth,predict_seconds_mean,predict_seconds_std,predict_seconds_ci95_halfwidth
criteo,conversion,causalpfn,5,0.4,0,2,-4.895444444444434,329.27488624051443,288.6221633355818,0.0001435619488657401,0.0017056681980314888,0.0014950840948403288,0.0017670585743704212,0.02544195053186362,0.02230085290081812,0.002172391284021072,0.001957569542830542,0.0017158853588332928,0.01850276160620986,0.019271397201017882,0.016892124431847063,0.00939816765489542,0.009798068125189238,0.008588385379430045,0.004015731401798979,0.001365467120064006,0.0011968847021895618,0.0005854152769774803,0.005166950549588185,0.004529031844781558,0.01944247829578838,0.01917758666854069,0.01680989587461828,8.899549899999693,1.0965494439438808,0.96116796616046,12.0619855799996,1.4464178887185215,1.2678411794341653
criteo,conversion,constant_ate,5,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00200786570089946,0.0006827335600319938,0.0005984423510947729,,0.0,0.0,,0.0,0.0,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0004299533060794801,0.004126431207906342,0.003616976428659218,4.336808689942018e-19,5.528368034183277e-19,4.845828237795709e-19,0.00038829999975853994,0.00028280853979880706,0.0002478926148861742,3.6979999640607276e-05,2.360692696036951e-05,2.0692383821917413e-05
criteo,conversion,dr_learner,5,0.6,0,2,9.243888888888886,169.23674780348023,148.34254997279143,-0.00038166374668153894,0.0011811377796000972,0.0010353129114637608,-0.00576704580676014,0.01770740280250209,0.015521222897575062,0.0015453786070613804,0.0009703366786303377,0.0008505375995956906,0.01169261611305648,0.00842675285168939,0.007386374544739329,0.00584147330104866,0.0041354389080137405,0.0036248720259255593,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0025413677186055202,0.00968529092505483,0.008489531804991492,0.05394997918539822,0.057250566277697264,0.05018233391533696,13.17355045999975,2.3136005952089738,2.0279603358391256,0.08756017999985485,0.04347246630487805,0.038105296804452356
criteo,conversion,dragonnet,5,0.4,0,2,-96.06944444444443,180.0030301313883,157.77961251965303,0.000303468538951359,0.0014956072426348561,0.0013109575491716435,0.004456706965822213,0.022334397431996306,0.019576962510620664,0.0023721862235047604,0.0015867057394691748,0.001390808902346921,0.01654667514276928,0.013737545423503927,0.012041489481090798,0.00827836267884552,0.0067809759459297,0.005943787482204781,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0003926097553591598,0.004167260021336526,0.0036527644615492734,0.024738358475423584,0.018661695854547605,0.01635769763842823,9.841281280000112,2.4548106159148446,2.151736376356898,0.016134940000119922,0.009501027760674246,0.008328018020160245
criteo,conversion,s_learner,5,0.2,0,2,9.722666666666674,290.06912607553085,254.25679935890673,0.00036679236709872,0.0010363266635024292,0.0009083803716628969,0.00527955119733716,0.015292402207853176,0.013404381543402805,0.0024457288937546244,0.001649608697681311,0.001445945776241802,0.0232850699078259,0.0187950132454928,0.018419112980582943,0.011766334440753024,0.009495491736798017,0.009305581902062056,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0006638446343220601,0.001617336629397499,0.0014176580611666113,0.01028958102244274,0.014772498408742219,0.01294866577066639,3.637240980000206,0.5491365606061481,0.4813394179507458,0.044546780000018715,0.02122541396283787,0.01860489564081964
criteo,conversion,t_learner,5,0.2,0,2,-109.39555555555557,122.57426788746547,107.44108295314778,0.000614163102176887,0.0008228095666117864,0.0007212243844045896,0.008744916439300055,0.011477996861515866,0.010060907841328456,0.00271455225818778,0.0011920303903875356,0.0010448607057876394,0.02067836312229856,0.009749642781051062,0.008545938693789947,0.012718940527637019,0.006302988421906859,0.005524812944528922,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0005997710830086,0.0023562142875200595,0.002065312884048826,0.03255649173247466,0.024334467181731007,0.021330100943318598,1.1877636600002006,1.1046119785406205,0.9682350893287275,0.04041228000060069,0.027619867136641853,0.02420988097524111
criteo,conversion,tarnet,5,0.6,0,2,-51.56288888888889,187.82106697862105,164.63242396132915,0.00011176876784851916,0.0015183462717333039,0.0013308891869757815,0.0011706668777288001,0.022336942298391168,0.019579193184367672,0.00213683806393468,0.0016550757003585407,0.0014507378153726298,0.01612180922525748,0.01303713071734993,0.011427548922093656,0.00936581043347444,0.00874282349940832,0.007663422682704162,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0010510059653503,0.004654686203474833,0.004080012347840856,0.02404814937674086,0.02524918917832819,0.022131890124761605,16.83626790000053,5.223553894218166,4.578646863909381,0.0102694200002588,0.0025594479644353236,0.0022434550562735324
criteo,conversion,x_learner,5,0.4,0,2,16.416666666666675,286.94473620507915,251.51815088859834,0.00016812237337806,0.001264705275525562,0.001108563051290481,0.0022185877768400803,0.01863253836184055,0.016332139969215634,0.0022178700612797983,0.00165782402729205,0.001453146830144936,0.0211476302819212,0.017125080075740838,0.015010794522437634,0.0107732613957513,0.008924670276732745,0.00782281841089414,0.004015731401798979,0.001365467120064006,0.0011968847021895618,-0.0020885207148417,0.004494533787424904,0.003939632565733856,0.012554376106639958,0.015112421725261728,0.01324662169467331,8.542639139999665,2.745279661398976,2.406343720533201,0.1463260400003491,0.06583506468363963,0.05770697853479984
hillstrom,conversion,causalpfn,5,0.6,1,5,0.5747937976732951,1.129455582241728,0.9900114681079702,0.0004720915125251609,0.0012053964343668577,0.0010565765598954217,0.00406269435454578,0.010503274942474501,0.009206526409035326,0.00321192945387552,0.003856370114498153,0.0033802574431872744,-0.004385852017430981,0.020346436828190425,0.01783443821231369,0.00225124659693876,0.01456933019169983,0.012770580976550098,0.005060018342805281,0.004675542659768388,0.004098293837825376,0.0014306745195295598,0.003690163204623857,0.003234570663254105,0.00147847365697642,0.00031090694581756094,0.00027252195368576476,9.53741613999955,1.8318741484196788,1.6057084878596488,19.852075999999943,1.301854003350187,1.1411253469223328
hillstrom,conversion,constant_ate,5,0.0,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00253000917140262,0.0023377713298842018,0.0020491469189126946,0.00879120879120876,0.012909164971945821,0.011315382000731768,0.01664784138227158,0.010026383311688107,0.008788512464134396,0.005060018342805281,0.004675542659768388,0.004098293837825376,0.00426097636125658,0.004355437795459762,0.003817709553108582,7.155734338404329e-19,7.0096835780491275e-19,6.144258560662465e-19,0.00037554000009544,3.618152861754389e-05,3.171450814732339e-05,3.214000025764108e-05,8.087830183404625e-06,7.089295727582394e-06
