dataset,outcome,model,seed,n_train,n_validation,n_test,n_features,fit_seconds,predict_seconds,qini_auc_normalized,qini_coefficient,uplift_auc_normalized,auuc,uplift_at_10pct,uplift_at_20pct,ate_test,cate_mean,cate_std,test_events_control,test_events_treated,metrics_implementation
criteo,conversion,constant_ate,0,2993,1009,998,10,0.0002090999987558,1.9299999621580355e-05,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.004807692307692308,0.0019516003122560497,2.168404344971009e-19,0,4,scikit-uplift-compatible
criteo,conversion,s_learner,0,2993,1009,998,10,3.629621500000212,0.0586316000008082,0.869215291750503,0.0017349327914345726,0.0236700453711956,0.004410139742495504,0.046511627906976744,0.023391812865497075,0.004807692307692308,0.0001370007049784822,0.003283464287759448,0,4,scikit-uplift-compatible
criteo,conversion,t_learner,0,2993,1009,998,10,0.8076860000001034,0.0262266999998246,0.8832997987927566,0.0017630451283328179,0.023773518609358044,0.004418910223965502,0.03529411764705882,0.023121387283236993,0.004807692307692308,0.00022979343823989335,0.0044989084307699,0,4,scikit-uplift-compatible
criteo,conversion,x_learner,0,2993,1009,998,10,9.968249999999898,0.0994168999986868,0.9144869215291751,0.0018252938743217898,0.025812379045209825,0.004591725804014119,0.047058823529411764,0.024242424242424242,0.004807692307692308,0.0009757034918141386,0.004490196337841225,0,4,scikit-uplift-compatible
criteo,conversion,dr_learner,0,2993,1009,998,10,12.506579699998838,0.141284799999994,-0.4461770623742455,-0.0008905586724551307,-0.012756730893739068,0.0013225745718584338,0.011627906976744186,0.005952380952380952,0.004807692307692308,0.002095701699061211,0.018260437540069552,0,4,scikit-uplift-compatible
criteo,conversion,tarnet,0,2993,1009,998,10,25.989630699999907,0.0064390000006824,0.8883299798792756,0.0017730852486536198,0.024316862954034613,0.004464964562183208,0.03488372093023256,0.023255813953488372,0.004807692307692308,0.0005754640580501123,0.003557962962792625,0,4,scikit-uplift-compatible
criteo,conversion,dragonnet,0,2993,1009,998,10,9.102317400000176,0.0298956999995425,0.8314889336016097,0.0016596318890285582,0.023351146669870808,0.004383109611802339,0.036585365853658534,0.017857142857142856,0.004807692307692308,6.393575203910149e-05,0.005749497974210419,0,4,scikit-uplift-compatible
criteo,conversion,causalpfn,0,2993,1009,998,10,7.502288199999384,10.033578099999431,0.9471830985915493,0.0018905546564070023,0.025855967920721576,0.004595420434932828,0.046511627906976744,0.023529411764705882,0.004807692307692308,0.0022017089263927977,0.00640399067702329,0,4,scikit-uplift-compatible
criteo,conversion,constant_ate,1,2998,999,1003,10,0.0002806000011332,2.739999945333693e-05,0.0,0.0,0.0,0.0017667844522968198,0.0,0.0,0.0035335689045936395,0.0019500780031201242,6.505213034913027e-19,0,3,scikit-uplift-compatible
criteo,conversion,s_learner,1,2998,999,1003,10,3.111758300001384,0.0325558999993518,0.0,0.0,0.0,0.0017667844522968198,0.0,0.0,0.0035335689045936395,0.0,0.0,0,3,scikit-uplift-compatible
criteo,conversion,t_learner,1,2998,999,1003,10,0.3446675000013783,0.0122182000013708,0.7526666666666667,0.0011222563615236048,0.016989022417677344,0.00309173535668656,0.023529411764705882,0.012048192771084338,0.0035335689045936395,0.0010129951312598975,0.029605441553174926,0,3,scikit-uplift-compatible
criteo,conversion,x_learner,1,2998,999,1003,10,4.697494000000006,0.1063900000008288,0.4186666666666667,0.0006242488884294276,0.009882594802235203,0.002537514668493039,0.024390243902439025,0.012422360248447204,0.0035335689045936395,0.0003251652027546916,0.002077066740552988,0,3,scikit-uplift-compatible
criteo,conversion,dr_learner,1,2998,999,1003,10,10.012612700000318,0.1276787999995576,0.815,0.0012151978759633363,0.018163948376752028,0.003183366244785642,0.023809523809523808,0.011764705882352941,0.0035335689045936395,0.0019613622640330844,0.01595935364127389,0,3,scikit-uplift-compatible
criteo,conversion,tarnet,1,2998,999,1003,10,16.229347500000586,0.0125648999983241,0.8173333333333334,0.0012186769700867487,0.018419527763904476,0.003203298535874896,0.022988505747126436,0.011764705882352941,0.0035335689045936395,0.001946941328375769,0.019953072147586702,0,3,scikit-uplift-compatible
